feature,score
f952,326
f5236,326
f4943,325
f4055,324
f1300,323
f1098,322
f3746,322
f3702,321
f4338,321
f380,321
f2309,320
f1904,319
f273,318
f5619,318
f4364,317
f6736,317
f4762,314
f269,314
f325,313
f6266,312
f2324,312
f4812,312
f5135,312
f5859,311
f1604,310
f2447,308
f5641,308
f3992,307
f947,306
f2596,305
f2779,304
f1330,301
f640,294
f1010,293
f4729,292
f4089,291
f1673,290
f4219,289
f6117,289
f6326,288
f4153,288
f6057,287
f1043,286
f1899,285
f5110,284
f5316,284
f2314,284
f1145,283
f5687,283
f613,283
f831,279
f861,278
f98,278
f6334,276
f252,274
f2590,274
f3655,274
f102,273
f2712,271
f2237,271
f132,269
f3143,267
f2035,267
f694,265
f2494,265
f5698,263
f1467,263
f2014,263
f2440,261
f946,261
f2466,259
f6225,259
f3553,256
f2114,256
f122,253
f4975,253
f2429,253
f1307,252
f1560,252
f3449,251
f5749,249
f2797,249
f3567,249
f2369,247
f6213,247
f5962,247
f3540,245
f2564,244
f4082,243
f4139,243
f3408,242
f1957,242
f2081,242
f75,241
f1557,241
f1607,241
f2556,239
f1782,239
f3777,239
f6578,239
f6373,236
f1769,236
f1628,234
f1676,234
f4413,232
f2269,231
f296,231
f2148,229
f5045,227
f2764,227
f4293,226
f1421,226
f3326,226
f4026,225
f4262,224
f6237,223
f1089,222
f4660,221
f1986,221
f3446,221
f2149,221
f1013,220
f5513,219
f2921,219
f3691,218
f782,218
f4043,217
f515,217
f3254,216
f1892,215
f1474,215
f1517,213
f4655,213
f3249,211
f1206,210
f5373,208
f5066,208
f2942,207
f2498,207
f5228,206
f125,205
f31,204
f203,204
f1547,204
f779,204
f2981,203
f5828,202
f2219,202
f1848,201
f3432,200
f423,199
f51,199
f4404,198
f1048,197
f2296,197
f1252,196
f4718,196
f4765,196
f1489,195
f1592,194
f1002,194
f3081,194
f1761,193
f1248,193
f5853,193
f4598,192
f3214,191
f5971,190
f2923,189
f3772,189
f4615,188
f1576,187
f3740,187
f1466,185
f2792,180
f5862,180
f751,180
f6339,179
f6557,179
f4833,179
f1301,178
f2358,178
f5436,178
f607,176
f6643,175
f3299,174
f2703,174
f685,173
f2418,173
f904,172
f1293,172
f2263,170
f3080,170
f4168,170
f2682,170
f1174,170
f2432,169
f1078,168
f2412,166
f4986,164
f4149,164
f5775,163
f2477,162
f3565,161
f2398,161
f3586,161
f4920,161
f720,161
f6603,160
f4534,160
f5389,159
f5459,159
f2600,159
f3102,158
f2378,158
f2191,158
f2698,157
f2845,157
f1996,157
f95,156
f4458,155
f2467,155
f2170,155
f967,154
f55,154
f1249,154
f4227,152
f1786,152
f677,152
f3701,151
f1311,151
f4091,150
f3220,150
f3583,150
f2408,150
f1742,150
f6243,149
f3715,149
f4341,148
f2179,148
f2236,147
f3049,147
f4882,147
f3673,146
f4495,145
f5347,145
f3472,144
f4339,144
f3865,144
f3629,144
f2891,144
f5946,144
f723,144
f1090,143
f5266,143
f2180,143
f1881,143
f3375,142
f1765,142
f5128,142
f2326,140
f2750,139
f2229,139
f3138,139
f4189,139
f5902,138
f3653,137
f3734,137
f687,136
f5662,134
f6487,133
f1622,133
f3661,133
f4069,133
f2493,132
f5677,132
f2705,132
f2673,132
f2765,131
f2469,130
f2591,130
f2058,130
f2045,130
f208,129
f2006,129
f2221,128
f815,126
f6694,126
f570,126
f2625,126
f2161,125
f6592,124
f4196,124
f2654,124
f2473,123
f3161,122
f6330,122
f12,121
f2583,120
f2486,120
f3132,119
f4129,119
f148,119
f1832,119
f3256,119
f425,119
f3739,117
f4105,117
f3800,117
f6313,116
f3905,114
f3848,114
f2865,114
f4157,114
f2909,113
f747,113
f1233,112
f722,112
f1279,112
f5319,111
f6404,111
f2605,111
f1657,111
f1399,110
f1328,109
f2173,109
f1953,108
f2901,108
f5025,108
f4632,108
f2825,107
f4899,107
f1370,107
f4498,107
f2482,107
f3353,107
f1947,106
f5669,106
f3266,106
f5694,106
f3381,105
f3562,105
f2491,105
f2855,104
f6635,104
f1240,103
f2310,103
f2457,103
f4503,103
f5894,103
f3815,102
f6502,102
f2762,102
f1288,102
f215,102
f4060,102
f3279,101
f3322,101
f3657,101
f4704,101
f3606,101
f4431,100
f1763,99
f4354,99
f4023,98
f929,98
f679,98
f1627,97
f248,97
f6036,97
f3778,97
f5172,97
f2862,97
f4932,97
f4086,97
f5024,96
f5431,96
f449,96
f372,95
f4978,95
f2459,94
f3401,94
f5265,93
f5395,93
f5891,92
f4107,92
f117,92
f5596,91
f4745,91
f348,91
f5191,91
f3350,91
f5712,91
f583,90
f4644,90
f4334,89
f225,89
f5510,88
f4886,87
f5682,87
f2351,87
f3166,87
f3946,86
f2819,86
f3682,86
f3971,86
f6148,86
f1680,86
f5778,86
f4593,85
f700,85
f2103,85
f1026,84
f5013,84
f1128,84
f6139,84
f1661,84
f2127,83
f3182,83
f2808,83
f6046,83
f5590,82
f3106,81
f4867,81
f2870,81
f926,79
f5624,79
f6491,78
f4509,77
f5448,77
f3507,77
f558,77
f4142,76
f4163,75
f2925,75
f4314,75
f3632,74
f5233,74
f3329,74
f1686,74
f769,73
f1684,73
f6082,73
f3954,73
f2532,73
f1992,72
f3494,72
f5176,72
f4203,71
f5294,71
f826,70
f2424,70
f4912,70
f1120,70
f370,70
f1791,70
f5707,70
f708,69
f3748,68
f1724,68
f3560,68
f2105,68
f5421,67
f2999,67
f6234,67
f3948,67
f6414,66
f2394,66
f2800,65
f4809,65
f6743,65
f767,65
f4240,64
f2895,64
f3274,63
f4517,63
f5640,63
f4609,62
f4556,62
f2595,62
f1407,61
f1852,61
f1135,61
f6127,61
f865,60
f6431,60
f6256,60
f3327,60
f4911,60
f5479,60
f3757,60
f5911,59
f3229,59
f3631,59
f1864,59
f2228,59
f6681,59
f4331,58
f1265,58
f1884,58
f388,58
f3976,58
f6568,58
f4350,58
f3259,57
f5499,57
f6168,56
f914,56
f2907,56
f1254,56
f3137,56
f4970,55
f2404,55
f842,55
f3077,55
f5111,54
f6539,54
f4991,54
f5837,54
f5896,53
f2575,53
f3514,53
f5015,52
f4834,52
f3731,52
f6179,51
f1746,51
f2980,51
f5420,51
f478,51
f6663,51
f1220,51
f6222,51
f5873,50
f3197,50
f1829,50
f5253,49
f288,49
f2988,49
f2136,49
f4967,49
f6084,49
f4691,49
f3348,48
f1804,48
f2339,48
f5531,48
f2983,47
f2604,47
f2559,47
f2708,47
f4379,47
f264,47
f6363,47
f1055,47
f6521,47
f6596,46
f4845,46
f4711,46
f1050,46
f3155,46
f5764,46
f4152,46
f4787,46
f4016,46
f5364,46
f1878,46
f5639,45
f4081,45
f2278,45
f3038,45
f5339,44
f6068,44
f5951,44
f3389,44
f3858,44
f1368,44
f2059,44
f3201,44
f2560,43
f5440,43
f1898,43
f3835,43
f6397,43
f2414,43
f2042,43
f6175,43
f4939,43
f5651,43
f2678,42
f3773,42
f5069,42
f2963,42
f3681,42
f5788,40
f6407,40
f2235,40
f4476,39
f4721,39
f1894,39
f5611,39
f6612,39
f5636,39
f3881,39
f3569,39
f5704,39
f6703,39
f2878,39
f2038,38
f4134,38
f4685,38
f3634,38
f6025,38
f3368,38
f3625,37
f6442,37
f3616,37
f1394,37
f5994,37
f5352,36
f5006,36
f5895,36
f2533,36
f6080,36
f1361,35
f3595,35
f4786,35
f5048,35
f3678,35
f3385,35
f855,34
f6135,34
f6290,34
f6039,34
f6292,33
f933,33
f6282,33
f1719,33
f4455,33
f6626,33
f6324,33
f4746,33
f465,33
f517,33
f291,33
f3880,33
f2622,32
f4297,32
f2957,32
f1599,32
f1515,32
f3213,32
f2454,31
f2285,31
f3315,31
f4739,31
f3729,31
f4825,30
f4034,30
f3693,30
f5937,30
f4514,30
f5124,30
f3894,29
f6482,29
f4923,29
f6112,29
f2409,29
f5906,29
f6637,29
f3710,28
f4803,28
f2723,28
f5563,28
f6392,28
f4851,27
f2118,27
f3696,27
f6413,27
f6462,27
f5843,27
f6496,27
f2927,26
f6613,26
f6037,26
f4801,26
f3442,26
f5340,26
f6688,25
f6444,25
f3889,25
f5403,25
f1919,25
f1424,25
f4277,25
f3883,25
f5123,25
f162,25
f4294,25
f3649,24
f3984,24
f2962,24
f298,24
f5473,24
f4547,23
f389,23
f4796,23
f3837,23
f1620,23
f894,23
f5190,23
f6216,22
f4915,22
f6426,22
f2547,22
f2328,22
f1702,22
f2783,22
f6636,22
f1876,22
f4938,21
f5673,21
f2208,21
f6014,21
f5200,21
f2034,21
f6605,21
f949,20
f3346,20
f920,20
f4528,20
f5180,20
f3156,20
f3356,20
f5534,20
f3489,19
f6212,19
f6387,19
f1351,19
f4553,19
f682,19
f5321,19
f3911,19
f3814,19
f6673,19
f3945,19
f4720,19
f2615,18
f5846,18
f2313,18
f5706,18
f6730,18
f5961,18
f4266,18
f5298,18
f6369,18
f5995,18
f6486,17
f2941,17
f6201,17
f6051,17
f6495,17
f209,17
f5076,16
f5117,16
f3086,16
f6744,16
f5938,16
f5903,16
f5622,16
f4222,16
f5281,16
f3474,16
f6385,15
f4385,15
f2209,15
f2216,15
f6315,15
f2280,15
f5781,15
f6182,15
f1429,15
f5816,15
f3844,15
f3761,15
f1244,15
f549,14
f1812,14
f4965,14
f5730,14
f4459,14
f4005,14
f6450,14
f433,14
f1711,14
f1416,13
f2443,13
f6335,13
f4868,13
f6239,13
f4664,13
f2616,13
f1749,13
f3467,13
f6472,13
f3717,13
f1965,12
f3541,12
f4317,12
f5564,12
f6209,12
f378,12
f6695,12
f4949,12
f6380,11
f3181,11
f3286,11
f6304,11
f6352,11
f1020,11
f3646,11
f470,11
f6668,11
f5966,10
f5317,10
f4988,10
f5557,10
f1923,10
f6026,10
f2395,10
f3990,10
f3726,10
f4063,10
f3955,9
f4733,9
f2212,9
f5863,9
f6183,9
f4430,9
f6631,9
f6488,9
f6351,8
f606,8
f6473,8
f6196,8
f6476,8
f6095,8
f772,8
f5525,8
f2970,7
f5023,7
f3367,7
f5036,7
f294,6
f1775,6
f6249,6
f1810,6
f5786,6
f989,6
f3944,6
f5085,6
f3065,6
f4712,6
f6580,6
f5243,6
f4160,6
f4670,6
f4488,6
f6303,5
f5940,5
f698,5
f6677,5
f6093,5
f4552,5
f1148,5
f4136,5
f6655,5
f5447,5
f3939,5
f3052,5
f2770,5
f5512,5
f6005,5
f6651,5
f6517,5
f3665,5
f4249,4
f6273,4
f4406,4
f1586,4
f114,4
f3188,4
f2951,4
f4987,4
f6724,3
f3842,3
f3922,3
f5133,3
f4736,3
f6689,3
f5835,3
f3869,3
f5528,3
f6143,3
f6187,3
f805,3
f3180,2
f492,2
f6240,2
f1447,2
f6089,2
f4544,2
f6163,2
f5458,2
f3478,2
f1201,2
f5137,2
f2606,2
f3338,2
f4806,2
f5241,2
f5341,1
f6140,1
f2763,1
f6493,1
f2760,1
f4465,1
f1696,1
f5637,1
f6562,1
f1352,1
f3251,1
f4953,1
f3082,1
f151,1
f3280,1
f6411,1
f661,1
f1062,1
f4077,1
f6338,1
f5272,1
f5439,1
